282,nsIDOMJSWindow,{14efb76c-5bd6-449e-b36f-0cbd22981f20},4,-1,1
283,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},4,-1,1
284,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},4,-1,1
285,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},4,-1,1
286,nsIWebBrowserChrome2,{2585a7b1-7b47-43c4-bf17-c6bf84e09b7b},4,-1,1
287,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},4,-1,1
288,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},4,-1,0
289,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},4,-1,1
290,nsIAutoCompleteController,{46a86173-0ab5-44b2-ab51-722cb3db1b60},4,-1,1
291,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},4,-1,1
292,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},4,-1,1
293,nsIBrowserHistory,{b333c6dd-3dbe-4c0b-8062-92ed92b7e7c9},4,-1,1
294,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},4,-1,1
295,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},4,-1,1
296,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},4,-1,1
297,jsdIScriptHook,{cf7ecc3f-361b-44af-84a7-4b0d6cdca204},4,-1,1
298,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},4,-1,1
299,nsIDOMHTMLByteRanges,{992c540c-4d81-42df-80a6-f71ede2b59d8},4,-1,1
300,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},4,-1,1
301,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},4,-1,1
302,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},4,-1,1
303,nsIXPInstallManager,{83fdd52f-2d34-4e22-981d-cf3c4ae76faa},4,-1,1
304,nsIDOMHTMLMediaElement,{505b523e-4a27-4151-b0eb-750b7258760e},4,-1,1
305,nsIDOMFileReader,{5db0ce80-de44-40c0-a346-e28aac4aa978},4,-1,1
306,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},4,-1,1
307,nsIGeolocationPrompt,{2300c895-1bee-4297-912c-a57082f3e936},4,-1,1
308,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},4,-1,1
309,nsIDOMNodeSelector,{7cebc153-168a-416c-ba5a-56a8c2ddb2ec},4,-1,1
310,nsIAbstractWorker,{b90b7561-b5e2-4545-84b0-280dbaaa94ea},4,-1,1
311,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},4,-1,1
312,nsIFontEnumerator,{924d98d9-3518-4cb4-8708-c74fe8e3ec3c},4,-1,1
313,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},4,-1,1
314,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},4,-1,1
315,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},4,-1,1
316,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
317,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},4,-1,1
318,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},4,-1,1
319,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},4,-1,1
320,nsIStreamListenerTee_1_9_2,{18b1e3d7-8083-4b19-a077-82ceea6fd296},4,-1,1
321,nsIDOMParser,{5677f36e-1842-4c6f-a39c-2e5576ab8b40},4,-1,1
322,imgILoader,{d2f50c69-1064-4ce3-a92d-01dc5f5b4842},4,-1,1
323,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},4,-1,1
324,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},4,-1,1
325,nsISliderListener,{e5b3074e-ee18-4538-83b9-2487d90a2a34},4,-1,1
326,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},4,-1,1
327,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},4,-1,1
328,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},4,-1,1
329,nsIFilePicker,{d24ef0aa-d555-4117-84af-9cbbb7406909},4,-1,1
330,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},4,-1,1
331,nsIDOMGeoPositionErrorCallback,{7d9b09d9-4843-43eb-a7a7-67f7dda6b3c4},4,-1,1
332,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},4,-1,1
333,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},4,-1,1
334,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},4,-1,1
335,nsIWorkerMessageEvent,{508f2d49-e9a0-4fe8-bd33-321820173b4a},4,-1,1
336,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},4,-1,1
337,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},4,-1,1
338,nsIScriptSecurityManager,{f8e350b9-9f31-451a-8c8f-d10fea26b780},4,-1,1
339,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},4,-1,1
340,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},4,-1,1
341,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},4,-1,1
342,nsIUnicodeNormalizer,{b43a461f-1bcf-4329-820b-66e48c979e14},4,-1,1
343,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},4,-1,1
344,nsIDOM3Text,{bcca052e-46f4-4b8e-8859-a86776c2f1d7},4,-1,1
345,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},4,-1,1
346,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},4,-1,1
347,nsIDOMLSParserFilter,{10e8893d-ddf5-45d1-8872-615d72065fb4},4,-1,1
348,nsIDOMNSDocument,{09a439ad-4079-46d5-a050-4d7015d1a108},4,-1,1
349,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},4,-1,1
350,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},4,-1,0
351,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},4,-1,1
352,nsIXULWindow,{c175a596-ee13-420a-aa74-13ad3a14deb1},4,-1,1
353,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},4,-1,1
354,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},4,-1,1
355,nsIGeolocationUpdate,{b89d7227-9f04-4236-a582-25a3f2779d72},4,-1,1
356,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
357,extIExtensions,{de281930-aa5a-11db-abbd-0800200c9a66},4,-1,1
358,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},4,-1,1
359,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},4,-1,1
360,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},4,-1,1
361,nsINavHistoryQueryOptions,{b3d5de06-f8ef-4433-84c2-b8b237403b2a},4,-1,1
362,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},4,-1,1
363,nsIDOMSVGFEDisplacementMapElement,{80e1ea9c-eff3-490a-8c98-918963d2e7e9},4,-1,1
364,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},4,-1,1
365,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},4,-1,0
366,nsISocketTransport,{ef3f4993-cfbc-4e5a-9509-16deafe16549},4,-1,1
367,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
368,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},4,-1,1
369,nsIDOMXULElement,{30a4a815-b42a-4f0b-9c10-1e7f727cd135},4,-1,1
370,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},4,-1,1
371,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},4,-1,1
372,nsIAccessibleEvent,{ba448f0e-a761-48c8-a0f5-1f25e23d4fe4},4,-1,1
373,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},4,-1,1
374,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},4,-1,1
375,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},4,-1,1
376,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},4,-1,1
377,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},4,-1,1
378,nsICommandManager,{080d2001-f91e-11d4-a73c-f9242928207c},4,-1,1
379,nsIIDNService,{a592a60e-3621-4f19-a318-2bf233cfad3e},4,-1,1
380,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},4,-1,1
381,nsIMemoryReporter,{d298b942-3e66-4cd3-9ff5-46abc69147a7},4,-1,1
382,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},4,-1,0
383,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},4,-1,1
384,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},4,-1,1
385,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},4,-1,0
386,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},4,-1,1
387,nsIChromeRegistry,{249fb5ad-ae29-4e2c-a728-ba5cf464d188},4,-1,1
388,nsIJSON,{45464c36-efde-4cb5-8e00-07480533ff35},4,-1,1
389,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},4,-1,1
390,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},4,-1,1
391,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},4,-1,1
392,nsIDOMSVGFEImageElement,{3250f5c9-9c76-4e77-96d8-5f0cc85f41c4},4,-1,1
393,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},4,-1,1
394,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},4,-1,1
395,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},4,-1,1
396,nsIOfflineCacheUpdateService,{6fd2030f-7b00-4102-a0e3-d73078821eb1},4,-1,1
397,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},4,-1,1
398,nsIJSIID,{e76ec564-a080-4705-8609-384c755ec91e},4,-1,1
399,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},4,-1,1
400,nsIDirectoryEnumerator,{31f7f4ae-6916-4f2d-a81e-926a4e3022ee},4,-1,1
401,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},4,-1,1
402,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},4,-1,1
403,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},4,-1,1
404,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},4,-1,1
405,nsIEventListenerInfo,{cbc2ea6e-4043-4435-ba8f-64cbf6638622},4,-1,1
406,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},4,-1,1
407,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},4,-1,1
408,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},4,-1,1
409,nsIMIMEInfo,{1c21acef-c7a1-40c6-9d40-a20480ee53a1},4,-1,1
410,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
411,nsIIdentityInfo,{e9da87b8-b87c-4bd1-a6bc-5a9a2c7f6d8d},4,-1,1
412,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},4,-1,1
413,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},4,-1,1
414,nsIEditingSession,{274cd32e-3675-47e1-9d8a-fc6504ded9ce},4,-1,1
415,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},4,-1,1
416,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},4,-1,1
417,nsIUrlClassifierUtils,{e4f0e59c-b922-48b0-a7b6-1735c1f96fed},4,-1,1
418,nsIDOMSVGFESpecularLightingElement,{49c38287-a7c2-4895-a630-86d2b45df23c},4,-1,1
419,nsIUrlListManager,{9c5598ec-9986-40cf-af40-b5e0d817a3a0},4,-1,1
420,nsIDOMStorageWindow,{a44581fe-dd9b-4fd7-9893-00c4ab43f12e},4,-1,1
421,imgIRequest,{a297d3fa-5e0c-4e59-9f30-a01c9d4f3f8b},4,-1,1
422,nsILocaleService,{c2edc848-4219-4440-abbf-98119882c83f},4,-1,1
423,nsIPluginDocument,{e4be1d0a-9f24-4d69-bec5-245726ab85fb},4,-1,0
424,nsIRDFCompositeDataSource,{96343820-307c-11d2-bc15-00805f912fe7},4,-1,1
425,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},4,-1,1
426,nsIDOMSVGFEComponentTransferElement,{4de6b44a-f909-4948-bc43-5ee2ca6de55b},4,-1,1
427,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},4,-1,1
428,nsISelectionController,{b5c3ffc4-f48a-4f25-86e1-4cf79db1bcbb},4,-1,1
429,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},4,-1,1
430,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},4,-1,1
431,ISciMozController,{063074f4-93af-47ec-ad73-fb634f2a0977},3,-1,1
432,nsIXULBrowserWindow,{67a601df-f091-4894-a2e2-2e6cfebb35ea},4,-1,1
433,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},4,-1,1
434,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},4,-1,1
435,nsIDOMHTMLVideoElement,{edf468dc-42eb-4494-920b-56a315172640},4,-1,1
436,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},4,-1,1
437,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},4,-1,1
438,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},4,-1,1
439,nsIFormHistory2,{5d7d84d1-9798-4016-bf61-a32acf09b29d},4,-1,1
440,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},4,-1,1
441,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},4,-1,1
442,jsdIDebuggerService,{dc0a24db-f8ac-4889-80d0-6016545a2dda},4,-1,1
443,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},4,-1,1
444,nsIMutable,{321578d0-03c1-4d95-8821-021ac612d18d},4,-1,1
445,jsdICallHook,{191d2738-22e8-4756-b366-6c878c87d73b},4,-1,1
446,nsIListBoxObject,{aa9def4e-2e59-412d-a6df-b76f52167795},4,-1,1
447,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},4,-1,1
448,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},4,-1,1
449,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},4,-1,1
450,nsIDOMDOMTokenList,{c6f1e160-eeeb-404a-98b0-6f1246520b6e},4,-1,1
451,nsIURIClassifier,{2de5c563-1203-43dd-a212-f5d56d530b6f},4,-1,1
452,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},4,-1,1
453,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},4,-1,1
454,nsIEditor,{96b60ba0-634a-41e4-928e-78ab0b3c4b46},4,-1,1
455,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},4,-1,1
456,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},4,-1,1
457,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},4,-1,1
458,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},4,-1,1
459,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},4,-1,1
460,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},4,-1,1
461,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},4,-1,1
462,nsIDOMDOMImplementationLS,{e2c8b03c-a49a-4923-81b0-ba9a86da0e21},4,-1,1
463,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},4,-1,1
464,nsIPopupBoxObject,{a41af368-9f73-4d73-a058-49dd7e41f9ea},4,-1,1
465,nsIWorkerErrorEvent,{73d82c1d-05de-49c9-a23b-7121ff09a67a},4,-1,1
466,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},4,-1,1
467,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},4,-1,1
468,nsIAccessible,{c81d8f8c-8585-4094-bc7c-71dd01494906},4,-1,1
469,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},4,-1,1
470,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},4,-1,0
471,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},4,-1,1
472,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},4,-1,1
473,nsIDOMScrollAreaEvent,{b2f49035-4a2f-4e62-8fb0-deb68b0de4d9},4,-1,1
474,jsdIContextEnumerator,{d96af02e-3379-4db5-885d-fee28d178701},4,-1,1
475,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},4,-1,1
476,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},4,-1,1
477,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},4,-1,1
478,nsIDOMHTMLSourceElement,{be281029-7dd9-4268-963e-96f5196acc19},4,-1,1
479,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},4,-1,1
480,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},4,-1,1
481,extIApplication,{e53d6610-7468-11dd-ad8b-0800200c9a66},4,-1,1
482,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},4,-1,1
483,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},4,-1,1
484,mozIStorageFunction,{9ff02465-21cb-49f3-b975-7d5b38ceec73},4,-1,1
485,nsINavHistoryService,{437f539b-d541-4a0f-a200-6f9a6d45cce2},4,-1,1
486,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},4,-1,1
487,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},4,-1,1
488,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
489,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},4,-1,1
490,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},4,-1,1
491,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},4,-1,1
492,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},4,-1,1
493,nsIAsyncStreamCopier,{5a19ca27-e041-4aca-8287-eb248d4c50c0},4,-1,1
494,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},4,-1,1
495,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},4,-1,1
496,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},4,-1,1
497,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},4,-1,1
498,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},4,-1,1
499,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},4,-1,1
500,nsIXULTreeBuilderObserver,{57ced9a7-ec0b-4a0e-8aeb-5da32ebe951c},4,-1,1
501,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},4,-1,1
502,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},4,-1,1
503,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},4,-1,1
504,nsIHttpAuthenticator_1_9_2,{923e7c35-6e0c-448c-81a1-39c93db597d9},4,-1,1
505,extISessionStorage,{0787ac44-29b9-4889-b97f-13573aec6971},4,-1,1
506,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},4,-1,1
507,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},4,-1,1
508,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},4,-1,0
509,mozISpellCheckingEngine,{43987f7b-0faa-4019-811e-42becac73fc5},4,-1,1
510,nsIApplicationCacheContainer,{bbb80700-1f7f-4258-aff4-1743cc5a7d23},4,-1,1
511,nsISound,{86b75b05-db60-4c3e-97a7-82b363a41a01},4,-1,1
512,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},4,-1,0
513,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},4,-1,1
514,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},4,-1,1
515,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},4,-1,1
516,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},4,-1,1
517,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},4,-1,1
518,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},4,-1,1
519,nsIRefreshURI,{cb0ad623-6b46-4c09-a473-c1d6ca63d3c7},4,-1,1
520,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},4,-1,1
521,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},4,-1,1
522,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},4,-1,1
523,nsIDOMSVGAnimatedBoolean,{7e325385-cc82-4763-bd14-e2c92edd5462},4,-1,1
524,jsdIFilterEnumerator,{e391ba85-9379-4762-b387-558e38db730f},4,-1,1
525,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},4,-1,1
526,nsIAutoCompletePopup,{1b9d7d8a-6dd0-11dc-8314-0800200c9a66},4,-1,1
527,nsIAccessibleCaretMoveEvent,{b9076dce-4cd3-4e3d-a7f6-7f33a7f40c31},4,-1,1
528,nsIContentPrefService,{ea7d29eb-7095-476e-b5d9-13263f3ae243},4,-1,1
529,nsIDOMNSCSS2Properties,{8c31e4a6-8f3a-4bb9-b180-8385ac2a4080},4,-1,1
530,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},4,-1,1
531,nsIDocumentEncoderNodeFixup,{c0da5b87-0ba7-4d7c-8cb3-fcb02af4253d},4,-1,1
532,nsIToolkitProfile,{7422b090-4a86-4407-972e-75468a625388},4,-1,1
533,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},4,-1,1
534,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},4,-1,1
535,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},4,-1,1
536,rdfIDataSource,{ebce86bd-1568-4a34-a808-9ccf9cde8087},4,-1,1
537,nsIWebBrowserFindInFrames,{e0f5d182-34bc-11d5-be5b-b760676c6ebc},4,-1,1
538,nsIDynamicContainer,{7e85d97b-4109-4ea7-afd8-bc2cd3840d70},4,-1,1
539,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},4,-1,1
540,nsINavHistoryFullVisitResultNode,{c49fd9d5-56e2-43eb-932c-f933f28cba85},4,-1,1
541,nsIAddonSearchResult,{a549a714-2ada-4bb9-8a47-be26e73d49a5},4,-1,1
542,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},4,-1,1
543,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},4,-1,1
544,nsIExternalHelperAppService,{9e456297-ba3e-42b1-92bd-b7db014268cb},4,-1,1
545,nsIDOMSVGTitleElement,{524564b0-13a3-459b-bbec-ad66aea9f789},4,-1,1
546,nsISocketProvider,{00b3df92-e830-11d8-d48e-0004e22243f8},4,-1,1
547,nsIThreadObserver,{81d0b509-f198-4417-8020-08eb4271491f},4,-1,1
548,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},4,-1,1
549,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},4,-1,1
550,nsIDOMLoadStatus,{2cb53a8a-d2f4-4ddf-874f-3bc2d595c41a},4,-1,1
551,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},4,-1,0
552,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},4,-1,0
553,nsIObjectLoadingContent_MOZILLA_1_9_2_BRANCH,{2725a137-db4b-4e43-a096-a084aeaa8b0b},4,-1,1
554,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},4,-1,1
555,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},4,-1,1
556,nsIDOMSVGFEBlendElement,{8f4daf4c-de2d-450f-a373-449ad62e3800},4,-1,1
557,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},4,-1,1
558,nsIDOMSVGFEFuncRElement,{85719a5d-9688-4c5f-bad5-c21847515200},4,-1,1
559,nsIDOMNSEvent,{9be8096b-f795-4045-9664-0c275f36fe5b},4,-1,1
560,nsIDOMSVGPathSegClosePath,{4970505f-2cc0-4afa-92e6-0cf4bdbf5a53},4,-1,1
561,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},4,-1,1
562,nsIDOMHTMLTimeRanges,{5c9995a1-9fce-44e8-aa7f-de52ff4c3f46},4,-1,1
563,nsIDOMSVGFEGaussianBlurElement,{43ff8d42-3380-4dbd-a916-7c2daa3ed7f4},4,-1,1
564,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},4,-1,1
565,nsIDOMSVGLinearGradientElement,{7e15fce5-b208-43e1-952a-c570ebad0619},4,-1,1
